267 -6.0140709212052950e-04 1.6689476457978459e-02 -6.8601431132754740e-03
452 -8.6922604724059323e-04 -1.7129122993017162e-04 8.5962828814004598e-05
258 -1.4762484621653768e-02 -6.3554029276363250e-03 -2.0179858086162634e-02
454 1.0664461099345556e-03 7.0541489217025273e-04 -2.9843180908570229e-04
257 -2.9373613906563448e-03 1.5386585243643252e-03 -3.8231878452585429e-03
256 -5.1715990025364266e-03 1.0233690452208508e-03 -8.8408295601044209e-03
414 1.3205871248181048e-04 1.0168178735455518e-03 -3.2472443587541100e-03
307 1.0421529907338379e-02 6.7615811584461000e-03 -1.3388906284546561e-02
421 -4.2171982720972520e-03 9.1903787628144274e-04 -4.1316387912514966e-03
422 -2.1102037743093160e-02 1.9449523492743648e-02 -1.4183520425187446e-02
301 6.0019352849773940e-03 1.1907047109016694e-02 -7.6500546683640409e-04
302 -1.2116685520278661e-03 -4.3779970541040804e-03 -2.4781139385435377e-03
299 -1.9257515557484010e-02 3.0029377595681668e-03 1.8149371612409095e-03
331 -6.0563358415346449e-04 -1.9137149535704914e-03 -3.1260968138240161e-04
298 1.9633897273926126e-03 4.3042982822711455e-03 2.1556070011437045e-04
170 -2.4631285602418587e-03 5.9562011340009297e-03 2.2405244212601581e-03
468 5.1961751200214857e-03 6.6817264545620085e-03 -5.9875831742755821e-03
300 1.4335733598126257e-02 -3.8315404702039773e-03 -3.0390548153315218e-02
474 -5.5919178335766947e-03 -4.8929149631708408e-03 1.4564280119583653e-02
303 7.3297141363610856e-04 -3.5364054866394950e-03 -4.5238070222684982e-03
469 -6.6322535337585472e-03 -2.7425713119407389e-03 -4.0104170991488527e-04
172 -8.7104598296390556e-03 2.4232214308371369e-02 5.3313648378507193e-03
182 -1.8953681405439033e-03 8.1713270022604444e-03 7.1875983971135399e-03
463 7.1907070153593778e-05 1.7565571560533583e-03 1.6347463324870116e-02
308 1.5748297568843307e-02 6.7611262936242656e-03 3.6719450584345836e-02
472 -4.5873422102790992e-03 -8.0589368326737122e-03 -3.2401674987700121e-02
309 1.3752899115703359e-02 -2.5817030632781953e-02 -2.4577355210439519e-02
310 1.1785720703550053e-02 -2.0257621364848763e-03 2.6830841970714055e-02
304 -6.8471460056574482e-04 -3.7160934301733077e-03 -2.0934253028869741e-03
187 1.3829024600214200e-02 -9.2144232826536152e-03 5.1599254266553735e-04
305 4.2702271371913639e-03 2.0511790574384197e-03 -1.5299162607743031e-03
294 4.6525006681329487e-03 -1.2048765788004259e-03 -1.5269514925481288e-05
173 1.1828153211194019e-03 9.4956131229328772e-04 1.0331057551924768e-03
462 -3.2803932715107886e-03 8.0011680630254333e-03 3.8872646381770222e-03
181 -4.1152418936390512e-03 -1.7787684719311192e-03 1.2277794097902068e-03
372 1.1027122755879464e-04 -1.8403055497244410e-04 -6.3198413929006292e-04
216 3.9252896489216588e-03 2.1603684070992850e-03 -1.1822251953352730e-03
222 -2.3817327923864777e-03 2.7006929398292502e-03 3.8839963795747421e-03
185 3.2396263078410481e-02 -5.0435678979153357e-04 -3.3170225781316751e-03
391 -4.4616451164711923e-03 1.9208211600772605e-02 -3.1629529644407142e-02
336 8.7876251867893326e-03 -1.8833591599140477e-02 -5.3442363008996000e-03
175 1.0468302121814058e-03 -5.7273669741048062e-04 5.7606255591263261e-03
334 -1.3471287430588902e-03 -6.0712067295211900e-03 2.8295923975484765e-03
376 -5.1788838483547454e-03 2.5886850773786064e-03 -2.6489169767953220e-03
176 -1.6536503067578590e-02 1.9841020102464562e-02 -6.9510485175488359e-03
217 2.0274569621263130e-03 1.3084231565866928e-02 1.5224926493896843e-02
392 1.7995000085552018e-03 6.8322138994359538e-03 -2.9879005861668021e-03
387 -3.0115957578075577e-03 -1.5235076266749050e-03 2.9269830547022494e-03
351 -3.9551660380190241e-03 -3.0869492707908838e-02 -1.9212391570132391e-02
180 -2.6748115765288442e-03 -3.3882095609188295e-04 -1.8255158260085569e-03
350 1.7522240738171376e-02 3.6268093558301809e-02 -2.6259562422945807e-02
226 2.6045040378602082e-02 -2.4192693459619569e-03 -2.0518007245749301e-02
373 4.7535159417215050e-04 5.6358462690004588e-05 -7.6948856221348803e-04
415 -2.7069218685463691e-04 8.0593161887434789e-04 -8.2454431069098170e-04
229 2.0184068929825958e-03 2.6770756592409120e-03 3.4605685423082090e-03
396 -1.3082662586837844e-02 1.5590812339069528e-02 2.9650020000884661e-03
245 6.0390745438817350e-03 1.8313253533175766e-02 -1.9287438329067996e-02
238 -2.8192043446852340e-03 -1.2549490891084951e-03 -1.6383431752510275e-04
410 -7.0294650608296047e-03 1.1566615231317016e-02 -3.9383872331840986e-02
404 -2.3003325190001599e-04 1.9349684079672273e-03 3.1981192537319540e-03
393 -3.2821299480850158e-03 2.7868003088501007e-03 4.3389628687171399e-03
405 1.8703968869477998e-03 4.1996786163086084e-03 2.3816058368796916e-03
233 2.0129048028254347e-02 1.0344347990134529e-03 -2.2890666960943204e-02
246 -9.8493915704218667e-03 2.1917763738162378e-02 -1.4898526957291664e-03
230 4.2977869121346070e-03 -2.6546599675343484e-03 9.9109691672646470e-03
232 3.7168397531122110e-02 -7.5386744429432120e-03 -1.2087317921998738e-02
411 1.0781369556590766e-03 -6.4716485156964508e-04 -1.1772390713377968e-03
241 -2.6428788318511669e-03 4.1198418093261451e-03 -5.1498835664227464e-03
277 1.2461057413296862e-03 7.0189470358258746e-03 -9.3830828727530114e-03
248 -9.9360476872981151e-04 4.7357535685438101e-04 2.8005028157866078e-04
240 -6.1729725261530982e-03 3.1651302918300418e-03 8.5400796451619234e-04
239 -6.8383092913176149e-03 -2.1054321776468806e-04 -7.1085596235406440e-03
244 2.9294011237641893e-03 -1.4948616556853606e-02 -3.8006318555431368e-03
408 7.9994381172457957e-03 -1.4923164445077870e-02 2.5438925540359676e-03
395 5.8090049555251464e-03 1.9328705051895951e-02 4.2062695419940743e-04
271 6.7399519727232978e-03 6.6334210908037259e-04 -5.9963542697176473e-03
279 -2.3291424071047344e-04 2.3495625378426956e-03 7.3241010515009437e-03
319 -1.1097210376602962e-02 -3.6066799750291679e-03 2.8006052370920750e-03
324 9.6699601911872813e-03 1.1670831170872756e-02 2.6253143725616765e-03
286 -2.1230549731207991e-02 -7.8261459419684872e-03 -2.3784006667929348e-03
456 1.1720643984064480e-03 -8.6766226458398076e-04 -3.2914123649173491e-04
444 -3.7725234301354185e-03 2.9327479144876652e-03 -9.9116446324564803e-03
448 2.3618021994121753e-02 3.6359797779769581e-02 -2.4150185830340041e-02
439 -6.3028591137316917e-04 5.2226346884386217e-05 -4.9387144816500986e-03
272 -1.7492318945842758e-02 -8.8984622736163442e-03 -6.7823388452325903e-03
440 -5.7387726391688668e-03 5.7900098106267572e-03 -1.7459643932191540e-02
280 8.2298370375266672e-04 -1.6317709971886845e-03 4.3745528332391932e-03
487 -4.1868153845964024e-03 -2.4308929109061665e-03 -7.6653035163897652e-03
284 2.1628366988433134e-02 -1.7926404550640027e-02 -6.0858189609239990e-03
289 -1.1938145048130849e-03 -1.3315037669605497e-03 1.2401725397003383e-03
479 -1.5998078481667961e-02 -1.8916705362656359e-02 -1.3064284133025775e-02
325 2.6518198983807060e-02 1.9297049221270447e-02 8.2754973583604088e-03
443 5.1171925699187012e-03 -1.6288219106507045e-03 -3.4236432970850298e-03
278 4.6359874280815436e-03 1.7820774380733412e-03 -4.4151207661808451e-03
320 -4.1636302857699023e-03 9.9074947598489834e-03 1.7837330563935197e-04
270 -1.9896193344428790e-03 3.4132832033595497e-03 -1.4594542891428655e-03
274 -1.3542583069251237e-02 2.7983049694698865e-03 5.9830966675240252e-04
283 -5.3313813672512195e-03 1.4122076873657942e-03 7.3241637931995692e-03
442 -1.8030749753697771e-03 7.4381120004484835e-04 -5.9351641907882924e-04
441 1.3837246846607074e-02 1.7130604212208779e-02 -4.6650476861326224e-03
447 -9.9187194385076255e-03 -2.5265580346710059e-02 -9.2039034841462797e-03
492 -1.9647561233512599e-02 -1.6032039682356343e-02 -3.5856385764542380e-03
314 2.0167248685910931e-02 2.0312335106619016e-03 -3.1643030124659216e-02
275 -7.8812566969912112e-04 -5.9606830728846502e-03 4.6540543027573543e-03
276 -7.0335399460092918e-03 6.3631408512472079e-03 1.3010525582792743e-02
491 -5.0353240868395441e-03 1.9210911277799118e-02 3.8486757122836897e-03
475 1.4920961276031523e-04 4.7208129599163480e-04 -2.8581104983563402e-03
197 -6.8902522838801801e-03 -4.7915652690998286e-03 5.1918795802060377e-03
333 3.1048035046753034e-04 8.8598567736115094e-04 2.1622723979331052e-06
315 -1.8992903415462892e-02 -2.7956418911031598e-02 4.2548861350286425e-02
455 -1.5622985314996580e-03 -2.1320555030691804e-03 7.2753759257287174e-04
198 3.2730997617761914e-03 -2.1794551313483817e-03 3.9030191104443232e-03
490 1.0023996498977601e-02 7.9113010473590897e-03 1.8821545335784545e-02
327 -1.7643011438099241e-02 7.8996663701727046e-03 2.0641558998951925e-02
311 9.3145236936654826e-03 1.1397401270329358e-02 -9.8422055462384994e-04
194 -2.7588603444759674e-03 5.4624560714535341e-03 1.0539960454372558e-04
312 2.4054203473337357e-03 8.9622885240426328e-03 1.5179565830364050e-03
329 4.4071129560953798e-04 7.2670466370354427e-04 2.5774241706037439e-04
166 -1.9008450431169082e-03 7.4721830446424615e-04 -2.0554991480276246e-03
313 -7.6205733740022869e-03 -2.2773901697542519e-02 8.5143664641218180e-03
193 1.1029947111598102e-03 1.7068263858511065e-03 6.0750578716414171e-03
486 4.4526872224987827e-03 -6.1379926675973599e-04 -5.0697849062272789e-03
200 -4.4417984680275211e-04 2.5994724436556385e-03 4.9491145310136229e-03
332 -9.1424615199522637e-04 1.3562655439582978e-03 -2.6248434780713871e-03
243 -1.4675105725436711e-02 -1.2110589032112828e-02 -2.0969436519481799e-02
203 7.4498743853077896e-03 5.0191999063558569e-03 1.9852230970402236e-02
370 -1.5172859240792134e-04 -1.0729568696921218e-03 1.4990742362954806e-03
374 4.9884502315948999e-04 -9.3154999316274838e-04 2.3489423263087770e-04
231 2.7433334206818854e-02 7.1206751059072855e-03 -1.6906575627286452e-02
188 -3.6024465485005159e-03 2.7835657563999700e-03 -2.2301998647671975e-03
205 1.7418091460485542e-02 -3.2234068018455191e-03 -4.6845147490523192e-03
199 8.4648852232940526e-04 1.5184695447455797e-03 3.3498029821293529e-03
242 -1.1788017049229087e-02 -7.2946397997170759e-03 -3.0658290385817206e-02
358 1.2168261901784393e-02 2.6969895628560021e-02 -1.9561350614023264e-02
191 7.5847695201545573e-03 2.2425230370946996e-02 -4.4964573971176041e-03
363 1.0524254248634506e-04 -5.6523249415424701e-03 -2.6600334617551719e-03
369 4.1916453550674441e-03 1.1223016324570172e-02 -1.0901534373001219e-02
367 3.4246676447776431e-02 1.7208510323012381e-02 2.5937739922342350e-02
364 3.6278953762871723e-03 -4.6793107547806389e-03 -7.6520979179654364e-03
207 3.6306176028212886e-03 7.6851960704828865e-04 -1.7661505201364877e-03
204 1.5769945784743045e-02 -3.6422095015388790e-03 2.0751299669936704e-02
189 -3.4320831373417381e-03 5.3527697303179158e-03 -4.1954543451966023e-04
237 1.3353130650040673e-03 -3.1610304723314621e-03 -6.5278078309851740e-03
577 6.9672801225645028e-04 -1.7111174058677262e-04 2.0079509176958648e-04
418 1.5448576351638701e-02 -1.6276015894489709e-02 -1.2164519271205588e-02
388 1.2186425459361886e-02 -1.1408399137458692e-02 1.0887383243945066e-02
427 3.7205723951053507e-04 5.6217565520289307e-03 8.6745576252240698e-03
431 5.2494482902278603e-03 1.5390371416939573e-02 -1.5942276239457459e-02
381 3.4037910343326441e-02 7.4872032742086059e-03 -9.0190214237633234e-03
412 1.1218784504057593e-03 1.1758846616489265e-03 1.1155441624907622e-03
383 3.5418175472901291e-03 -8.4555424310205768e-03 -3.7527232124739707e-04
545 1.0990520990575329e-02 -5.8225924874091622e-04 -4.6370289956909156e-03
378 3.4961347431202504e-03 -1.1459367906253437e-02 -8.6064718956602743e-03
433 -2.5501705471047773e-02 -8.8943470995073610e-03 1.0919793385061555e-05
597 -5.4964235699573021e-04 1.8236464521812750e-02 1.6072312474201038e-02
596 2.6344120693237411e-02 1.5521699797740271e-02 -2.9623996237425274e-03
375 1.2162245065217147e-04 5.5218430595902254e-03 3.2535901624497566e-03
581 -4.0825065370795202e-03 -1.6139970774819289e-03 7.6654319024322564e-04
592 8.3371131549076481e-04 6.6830776261347273e-04 -2.0366561081097681e-03
591 9.4130506283106254e-04 3.7365412352572658e-03 -5.8042810230500589e-03
618 -1.2402585469576026e-03 2.5453988400357050e-03 -1.2954940065985731e-03
430 -1.2903935026057118e-02 -1.7687211624732399e-02 -1.6973431442128911e-02
453 1.5326049558788092e-03 -1.5068963672901757e-04 -4.1936217323563076e-04
595 -2.0377720962174849e-02 1.5985692631814496e-02 5.7600158737278776e-03
416 -6.4949242583706244e-03 5.3137184463091574e-03 3.8460629575932117e-03
426 1.5232565810960189e-03 -2.1181896687802160e-03 6.6480662569439290e-03
419 -6.3878565481309520e-03 1.0721096904579027e-02 -9.5819687668996685e-03
428 -5.6885042847203485e-03 -5.3166454490752595e-04 -2.8750008660681997e-03
429 1.2549193886575549e-02 -1.4484310454927905e-02 1.7281690891293163e-02
585 7.9472834829898038e-03 -7.6465467890042514e-03 -3.5107837089433619e-03
432 1.2734808552338417e-02 1.8360035125945574e-02 6.9033280441218384e-03
587 -4.7276354841696593e-04 1.0004201036319939e-02 -2.5574028746978124e-02
425 -2.7701582421016391e-03 -2.8637809341211878e-03 -2.0548046690367738e-03
417 2.0407628005946225e-03 2.8419826883548057e-03 -6.6913728255697693e-04
590 9.0254657193401273e-03 -3.3366929962770804e-03 -9.3776518971928208e-03
424 2.5866483172301948e-03 3.6765919535583095e-03 4.8652340338620143e-03
635 -6.2341669613132662e-03 -1.8693426377195649e-02 -1.4321684986325743e-02
464 -5.9806674741731377e-04 -1.1261487155993760e-02 2.7681435450789401e-03
420 -1.2068615833432470e-03 1.2944693883136215e-02 -4.2204813540418377e-02
339 -4.7591628525779379e-03 -3.4411214755811791e-03 -6.0446474779363461e-03
342 5.1128672242939221e-03 6.0794995748658751e-04 -2.5379377168730280e-03
461 -2.8091014443148973e-02 1.1229641711545148e-03 1.0318053820779311e-02
621 7.4594876773329975e-04 6.3430051736223765e-04 5.8069819685185892e-03
495 -1.6693474470818588e-03 -1.7703085655147335e-03 3.4867048125263693e-03
637 7.0303966446763665e-03 8.8648540010197244e-03 -8.0184136489050954e-05
460 5.8498855839114140e-03 -2.5311386003522172e-03 1.6678120149830101e-02
459 -1.4833788985211897e-02 8.9037507934780716e-03 -1.2468715567154459e-02
347 -8.9029673377642570e-03 -1.6387960549824512e-02 4.4495311620587702e-02
335 -3.9383589904383866e-04 6.2419265324238056e-03 -1.5571636718048174e-03
457 4.6176394694036876e-03 5.2486854497806601e-03 3.2016036728042554e-03
340 7.7870354420500340e-03 -9.0706183252424501e-03 1.6040956419245602e-02
470 -2.8567705219918835e-03 8.1546849642448677e-04 5.4572418040721299e-03
465 -9.7203388193589299e-04 -5.4496933593922332e-03 1.4690782778129115e-03
624 5.7155008000601163e-03 1.1053903862381590e-02 1.4325578393355392e-02
343 -8.3315900083849835e-03 -5.9289554627537161e-03 -4.1839759573273115e-03
466 7.6465009175573297e-04 2.1859513350451073e-03 2.5988493045220403e-03
471 -1.3792075343775613e-02 -1.6690727806104873e-02 -2.4343083254986211e-02
458 1.4514568617205617e-03 6.7723793754963443e-03 6.4489134394185858e-04
473 -2.8849952152233266e-03 6.9361610498873171e-03 7.3213184695704410e-03
344 -3.0149513113230989e-03 1.0471972247084897e-02 4.8004126416433066e-03
467 2.4926623940110535e-03 4.1014426861019490e-03 1.5061300998357157e-03
348 8.3215998341529315e-03 -9.0862712975027723e-03 1.4210409939599268e-02
622 -7.8825153681382279e-03 2.2225181630718530e-03 -3.7993221094403387e-03
341 -7.4749566483601430e-03 7.1328904100401097e-03 -2.1316172424999200e-02
625 9.8660513698653578e-03 -7.4076573810308213e-04 8.6491174436239149e-04
510 2.9970970156614589e-03 2.4443122951664418e-03 1.1828116393451629e-03
536 -3.7808439439324880e-03 2.9211012691578359e-04 -5.5896836942346954e-04
389 -6.4846787822031076e-03 -2.9284745121728613e-03 2.3778793671845728e-02
515 3.3750768048332537e-03 9.0669344764264283e-03 1.1612914393104044e-02
379 -9.8560329312606249e-03 -7.6674729296631779e-03 -8.8983145807959903e-03
504 -1.0597938417989245e-02 -5.3431871222969123e-03 -2.0385992725278450e-02
503 1.7160030608271493e-03 -8.3975330699657589e-04 2.2251035874918689e-03
349 9.1642196617809212e-03 1.6651587135316601e-02 -2.3868835381542872e-02
337 1.6931671341610405e-04 -3.6304126288812397e-02 -2.2397107649576142e-02
508 1.3489637389583957e-03 -5.0871975533317891e-03 -9.3109542338409446e-03
544 1.1375156313838505e-02 1.1481558109302577e-03 -3.9532214546188849e-03
345 -4.6349625837288876e-03 -1.8846067945000172e-03 1.0275944346806061e-03
513 4.1351075200418252e-04 -3.8704794082103158e-03 2.3334781240987847e-02
384 -2.1761370921937668e-03 1.9946839438163711e-03 -6.0216059329773466e-03
509 3.3033162503731464e-03 -3.1122590464388949e-03 7.7306726197318050e-03
346 4.0906878426584274e-03 7.4579399551455410e-03 2.0034290727337367e-03
377 2.8992865600932418e-03 4.9111318201381007e-03 1.0147626121326187e-02
338 9.4819259028583909e-03 -1.1484303631841396e-02 -6.6378557596734732e-03
434 -1.4160883937830114e-03 -8.6494759884673329e-04 6.7408137439138732e-03
575 2.0397301562639168e-04 1.9820189221161010e-04 -3.2502664320855718e-04
407 -2.8534762353074034e-02 -5.2332485602765112e-03 1.5012099563395553e-02
579 1.0810032992912301e-03 2.1965053039162334e-03 5.8373004320386764e-04
562 2.4652847370739959e-03 2.1306962084001973e-03 -8.3958024414580133e-03
564 -3.9001766710527089e-02 -1.3994137907606986e-02 -1.8234815927723081e-03
563 -1.4615532740160586e-02 -1.9403298128957736e-05 4.3522552472479211e-03
437 3.4763262155970392e-02 6.7820600606582643e-03 2.6506969286794180e-02
402 1.5980111822349137e-03 7.9054811872097831e-03 3.0333094445971435e-03
403 2.3345006893208341e-04 2.7397816167012189e-03 2.3136503106049402e-03
537 -3.9552995023780488e-04 -2.0098219938836432e-04 3.6521110529812661e-04
409 2.1847979671697233e-02 1.0792206693876127e-02 1.8665327322884282e-03
401 1.2427626971847246e-02 -2.6488059386190967e-03 1.1296524124981987e-02
567 -7.8951474173509766e-03 -2.3781630510072193e-03 -5.8268475628778247e-03
394 -5.5326731274770520e-04 3.3874803864403279e-04 -4.5597696706230336e-03
605 -5.5091478792124702e-04 -5.4743959399629009e-03 1.2326164588394096e-02
397 7.9407821697344925e-03 4.3551551289825380e-02 3.5763939836432161e-03
445 7.6804542038465295e-04 -5.5355406200945502e-04 -5.7899000561634807e-03
451 -1.7234924555843685e-03 -6.6591423129541078e-03 1.8449807796368600e-03
446 2.5165537214265881e-03 -9.4976214985874720e-04 -1.6223614630757189e-03
568 -6.4380605746815894e-04 7.9557785401933117e-05 -2.2454600197035790e-03
572 8.6593672392234599e-03 -3.8253581026862021e-02 -2.3427961045742265e-02
449 -3.6624129127108430e-03 1.0101567896317777e-02 1.2462400872191227e-02
399 1.1920867330234411e-02 -1.4754626653417181e-02 9.1134830863545263e-03
606 -1.2618978136304817e-03 -4.0672804779502466e-03 4.7210583873409789e-03
620 -4.0702295915499463e-04 3.1616303531311956e-03 2.1320513583355802e-03
578 -1.0005551963552220e-03 1.2711452578662056e-03 1.1099477219275176e-03
612 1.0418198654721253e-02 1.9375464566492872e-02 9.6866972832229219e-03
476 -2.2370542508139577e-03 1.0786279735414117e-03 5.5475992316164147e-04
478 8.4809004734501033e-03 -1.8048080699023455e-02 -1.4563850106597390e-02
438 -2.1720455824539259e-02 1.7452198028047500e-02 6.9399574416005765e-03
601 7.6777388807114750e-03 -3.8734450568995965e-02 -1.9825948351137319e-03
598 -3.3613098065760213e-04 -2.3966295332680259e-04 8.3812536206969378e-04
489 1.1335987473526399e-02 -2.4739761249234431e-02 2.8045815596297267e-02
645 -4.5183885287841509e-03 2.0099127217060041e-02 -1.7194411544309850e-02
600 7.6881222705801637e-03 4.4228980914866930e-03 1.7460828197080423e-02
435 2.1818630449804877e-03 -4.1084737226028713e-03 -5.5464949673471623e-03
607 7.3390887704519112e-03 -5.5442289970322042e-03 -2.1480030902490616e-03
616 5.0795438341843667e-04 -1.8167260223287735e-04 -4.3040462352318985e-04
648 -1.5027361153170662e-03 -3.7166206747912514e-03 4.5870204754296538e-03
647 -4.6992341996706924e-03 -7.5677574270922423e-03 -7.4880115221865500e-04
653 6.4845541668972139e-03 -2.8643676703201660e-02 3.7779323234210863e-03
611 -2.7849181691781293e-02 3.0092421375648243e-02 5.5559683343223342e-03
484 7.7913480526029446e-03 9.6535352780506708e-04 -4.5462588600914261e-03
450 -1.3752872939230500e-02 -2.0675193987583430e-02 -4.3582546959771281e-03
652 -6.5114304665605484e-03 -3.3002699694090840e-03 -7.6793189631284035e-03
436 2.2330719176481259e-02 -2.9637057034974913e-02 -1.6219763250830990e-02
654 -1.9670646913681942e-03 -6.5190136688837242e-03 -7.9202339384695924e-03
485 7.6574186387961358e-04 1.2555450795635888e-03 6.6542353489550433e-03
497 1.0481386864498357e-03 5.5501926789926009e-04 2.2140128386231687e-03
493 1.8217500305705371e-04 -5.7875948110751385e-05 8.1305645949170905e-04
354 -3.8991235244220683e-03 6.2725504422994627e-03 7.4942615616744729e-03
651 6.8687442229740528e-03 2.3028862562733390e-03 -2.8217762439415165e-03
619 1.1085459007025129e-03 -6.8716348443751578e-04 1.2073007249257263e-03
330 2.3466061887414931e-03 -2.7626779228411454e-03 7.8393125673282985e-04
482 2.0285036715497241e-02 2.1188832683925955e-02 7.1678300628834355e-03
480 -9.0247215694485086e-04 7.5283160661570071e-03 2.4833325735268462e-03
650 4.7100025997189408e-03 -8.5075775679079339e-06 -5.0244839521638713e-04
640 7.3556171464286106e-03 -7.0397759770301693e-03 3.9155794491127736e-03
649 -3.3763735279050840e-04 6.1447052238312394e-04 6.4865440027508433e-03
655 -6.0274137716218442e-03 -3.2291804973222107e-02 -1.5169781453071091e-02
656 7.0096026618070486e-03 1.0474324305899884e-02 -3.5725574023247823e-02
361 3.1503892802794168e-03 -2.0240992013862203e-03 1.7365192565565550e-03
366 -1.5934170902059817e-02 7.4600904718420107e-03 2.8181626300705330e-02
488 -1.3481205711098770e-02 -1.3150755699334857e-02 7.2819549722142884e-03
483 4.1104947421722769e-03 1.1897187083537008e-03 -3.7771451033371509e-03
646 5.8213519012183697e-03 -4.9398022840647588e-03 -9.9997714084501827e-03
365 -2.9395786539805507e-03 -1.7798948370812251e-02 -1.2860864228168614e-02
360 -5.4195612796481205e-04 -2.5522040794697153e-03 -3.0706245334263462e-03
481 3.2970178396328570e-02 7.0887510499434330e-03 5.1974443672378023e-02
353 6.8211090885910103e-04 -8.7564129679205335e-03 -7.0910344541548704e-04
644 -5.9755576248614918e-03 -3.2491700337150507e-03 -8.0507135082437278e-04
477 7.0332415953554914e-03 1.0029769734323343e-02 -1.3578892639632559e-02
368 2.5404451019629730e-02 -5.1922218825125122e-03 4.7111578137314421e-03
538 -3.0597113255119357e-03 4.0014112545170525e-04 1.3593565201413220e-04
496 -1.1111269702711599e-03 -1.6427662080307013e-03 -1.7666279244353288e-03
398 3.5424465784917635e-03 6.8265500988460891e-03 -1.8195219661098516e-03
355 3.8373973779080145e-03 -1.7349684712739979e-02 -1.6388517694853437e-02
356 -1.1380203253751239e-02 -4.8912045311814761e-03 9.7209189735380022e-03
371 -1.8579164433581252e-03 -1.6542438447617509e-03 6.9130866739906642e-04
525 -4.1248496851619826e-03 -5.3651302023809376e-03 -1.6432761064171094e-03
400 1.0263316201142771e-02 9.1736685171858266e-03 2.1292995349181273e-02
534 7.5025047530309999e-04 6.2460144644140697e-04 -1.7039919479163541e-05
530 -2.9785413915927848e-02 1.4593340304344076e-02 -3.8011726074826599e-02
362 -4.2883859200851145e-03 4.4985155277889955e-03 3.7599144991904520e-03
518 4.4506967978974717e-03 3.9384813843382164e-03 3.4173816727350362e-03
352 -3.2863300018357287e-03 -2.5313986102900093e-03 5.0684836152757005e-03
570 -6.1418995803697463e-03 -8.4901678889182288e-03 4.3612452503067507e-02
406 2.6007895580099478e-02 -2.0694912917181094e-02 -9.2630237779591368e-03
516 -3.8947292311672464e-04 6.1042678835243657e-04 7.2492407974434903e-03
529 -5.5278160063311184e-03 1.6233905272272694e-02 2.7377104178422613e-02
566 6.4520079431040702e-04 -4.1978390389936044e-03 -1.4661106640002180e-02
565 -8.3760267519699758e-03 -7.9451493515081319e-03 -8.0739084406550882e-03
524 -2.0341206425643089e-04 6.7303594199784995e-04 3.6250917882940476e-03
571 9.0115502135482677e-03 9.7142661950239372e-03 1.4271843752557354e-02
359 -1.6766392831193140e-02 1.0906447759515613e-02 -1.9782309220732455e-03
357 -9.8032250667532527e-03 -1.2029337782560703e-03 -3.9837295116270681e-03
85 1.1281097018039051e-03 5.6023361697727237e-04 5.0751282560412402e-04
54 -1.5770628640011608e-02 -5.8706982387256713e-04 2.1603300943086417e-02
555 -4.5613621053027390e-03 5.0738534431582893e-03 -5.9210855155502210e-03
55 5.3095664494643667e-03 -2.7292165091335682e-03 -7.9507964368831733e-03
100 -2.2209979502689700e-03 3.2036357000530674e-03 6.4694395721808561e-03
539 -1.0191288929466030e-02 7.5724131889186330e-04 -7.8629450215066087e-03
540 2.3550984451678188e-03 2.6765950309103896e-03 -8.2256696066010187e-04
104 7.6184595957365922e-03 7.1508213970085241e-03 1.1608710571628980e-02
552 1.3315487601177284e-02 1.1997071912972755e-03 1.5394975313462319e-02
543 -2.4331782724252109e-02 4.0774134414465783e-03 -1.6711815428326070e-02
90 1.0832366677873413e-02 3.9043075223550651e-03 2.0157440153040088e-03
52 5.7739746531741314e-03 -2.4265403938536069e-03 -3.2328169972427249e-03
553 -9.6216041063266321e-03 2.9226091399789281e-02 -2.0358179008231621e-02
548 4.7592138483790490e-04 -5.2334048144864406e-03 2.7154867670336033e-03
57 -3.1366203873431650e-03 -2.0817528376748224e-03 -6.1070691177275722e-03
549 -9.5216766799210040e-04 6.5334779311865057e-03 8.6763756834862390e-04
541 -5.3460869411353674e-03 9.8549138482569489e-03 -2.8539088333680455e-02
547 -3.8444535164555331e-03 7.2728918354010757e-03 -4.2681926830727464e-03
89 7.2552548009667218e-03 -8.0449528703930885e-03 -6.7185512194245728e-03
48 2.1321030583908314e-03 3.3929947169347081e-03 4.2279400184332804e-03
60 1.8639685440352466e-02 -4.3863237227764638e-03 -8.5344936506511430e-03
542 -2.4778187402750324e-03 1.5791406949920938e-02 1.6017663411391929e-02
61 -2.5420144260734313e-03 2.0100523227497846e-02 1.4003932252052525e-02
56 -1.2447088917481497e-03 3.5412081124724941e-03 -7.7309352168075099e-04
53 1.8240383569674917e-02 -1.1678720303217304e-02 3.2019403805861352e-02
105 2.4902976431722028e-03 -8.3513698886877625e-04 1.6972727346274530e-02
584 3.8074479756344354e-05 1.7904887903249910e-02 1.0763272650238916e-02
49 3.1058966186913203e-03 -3.0865189229054655e-02 3.8367160216958491e-03
586 1.0997482206965814e-02 -2.2561152036014054e-02 4.9128064616243590e-03
629 -4.6211910090120985e-03 3.4484323018853860e-03 -3.7312214478828053e-03
634 -6.8367298865345243e-03 -6.2121868315566289e-03 -3.3876771444087017e-02
130 9.7048252139324345e-03 5.9219810477472903e-03 3.0637188104315665e-03
133 -7.4250240563958720e-03 -1.3279282422130119e-02 4.3050826195439934e-03
630 -1.0754959399117670e-03 6.8244629108705460e-04 -8.2371039649873790e-03
