382 -8.4167562927192578e-03 7.9160381090427213e-03 -3.2921109472156922e-02
268 3.8985311004781091e-03 -1.2433622331966996e-02 -7.6320262499881743e-03
260 -1.1485864937415874e-02 -2.3946895170875795e-03 -5.9152555048007389e-03
306 -8.3393733294553581e-04 1.4833156733137480e-02 -1.6076229222505130e-02
302 -1.6795646105430366e-03 -4.0701675677732221e-03 -5.8467291376647981e-03
301 3.8098739457884602e-03 -2.0940671847134132e-03 -7.4274613514774728e-03
307 -2.1682084991026158e-02 1.1765129261353886e-02 -7.4158521814309524e-03
257 -6.6256152125175639e-03 5.7947662915187978e-04 2.5499152031128272e-03
255 -5.4360382827627358e-03 -1.9597445520138895e-02 1.5532219441266478e-02
454 -7.3428684192991409e-05 1.7028016478961615e-03 -4.3804954763298191e-04
258 -1.1101359406878121e-02 3.8499751541488804e-02 1.7244727041580480e-02
259 -6.1835317522059424e-03 5.9644106483857070e-03 -1.2683606665132153e-02
254 -1.8971943913701602e-02 -1.8319324274711318e-02 7.6956829428653133e-03
262 -1.0582928957166273e-02 -1.7023981573988302e-03 -7.4497354403814863e-03
263 -3.6783963044016892e-03 5.0801413957804143e-03 -4.9640408232438553e-03
300 1.2628270520173341e-02 7.7379890597288623e-03 7.9568635468311721e-03
265 -2.4948852821092955e-02 -1.3696297408187989e-03 -1.6242727528849886e-02
264 3.8807321112969886e-04 1.3345258709512781e-03 1.7754415505064601e-03
261 -2.9874926668650116e-03 -6.1020360456446416e-03 -4.6953952609543668e-04
423 -9.1101052886753825e-03 -1.5094161037853424e-02 -1.2255068322712229e-02
253 -2.8439168959397310e-03 -9.3075472422235103e-04 -1.5756440382431549e-03
474 3.5663548983572359e-02 -1.6331863135636650e-02 -1.0414766815851456e-02
252 8.8659097668397277e-04 7.0325455850280306e-03 1.5365888402603649e-03
171 1.4678096521092943e-03 2.2014977810836133e-03 -4.8032302680789856e-03
172 5.3950354459514176e-04 3.5726063317121515e-03 6.7505989543970631e-03
331 2.2395414467195332e-03 -8.5383038867653093e-04 1.9612438473985672e-03
310 2.3104145433807528e-02 -4.0292340025062733e-02 -3.0632713066605824e-02
305 1.7969462447079512e-03 -5.8791656679725345e-03 -2.6153250465703486e-03
308 -4.2864261347699923e-03 7.3277754340067905e-03 -5.0537073711721817e-03
186 -2.2378948303167025e-02 1.3021173104363914e-02 1.2125826299435483e-02
304 1.9864666427040364e-03 5.6479478968857525e-04 -9.1388698159597124e-05
472 2.3082799130880141e-02 -5.2280825608468819e-05 -2.2760132365603737e-02
293 -1.6678242090201435e-03 -7.2931861063806438e-04 5.7731668692933532e-03
296 4.8849387755158687e-03 -6.8414090465716568e-03 2.9919632326762376e-02
297 -4.6565906428012128e-03 -2.9868801251153711e-03 2.5623906435816871e-02
295 -1.9704859411640230e-02 2.7729833092914432e-02 -1.6764349622642512e-03
173 -2.1393809292077848e-02 1.6061229217064970e-02 -2.0032983218483753e-02
294 2.9837465993841545e-03 2.5617676749949700e-03 6.8033845438275099e-03
309 1.4832245710021456e-02 -2.5875652475053020e-02 8.3606137439572598e-03
303 3.2187813645829025e-03 -1.8869594774965632e-03 -2.3168461753007366e-03
170 -3.0594563174692383e-03 -7.7123831891118206e-03 4.1691403268631477e-03
464 -1.5222993287503912e-03 -1.1831785493728163e-02 -3.9145579249158591e-03
298 7.0852269638659055e-03 -2.6202851899637760e-03 1.6574457274678171e-03
179 2.9889410112430392e-03 -6.3410614888774197e-03 5.0231474893800369e-03
180 1.2109393453789128e-03 -6.6795166909678293e-04 -5.0998817778845646e-03
226 1.7212040781577752e-02 -3.0892069444298599e-02 -1.9477626267128727e-02
176 2.8539105606303079e-02 4.2533138646038433e-03 7.9553381385042837e-03
372 -9.1421884619270679e-04 3.3688710113936441e-03 2.2714770473567279e-04
177 -4.8914111250197852e-02 -7.3417733592575874e-03 -8.4243506313749980e-03
222 -7.0677617127727318e-04 5.4921843463443731e-03 -6.3475186984948192e-03
175 7.6882138692298263e-04 -6.3460265151970875e-03 -7.1160761521518593e-04
228 -7.2122406254656931e-03 -2.6207669819281066e-03 -1.7596757737015627e-02
223 3.8874557675791792e-03 2.8172437335292704e-03 -9.9822132823223077e-04
218 1.7806369509013046e-02 7.8813179162390366e-03 -1.4733986502902649e-02
185 -7.7124909990573401e-03 1.1530152846270158e-02 -1.2196291147232861e-02
181 2.6164322857660724e-03 -5.3828026062344497e-03 -4.2564837106728324e-03
227 -3.8205885971316746e-03 -2.0572583524217012e-02 2.5085268256401196e-02
221 4.7715454761817680e-04 -4.3337750509196016e-03 2.5587223278572399e-03
212 2.9580857795275433e-03 7.8955023449148332e-03 6.3129328007453652e-03
182 -3.3324543163807405e-03 8.2321406124037964e-05 3.7881247489062082e-03
178 2.4318122752920871e-03 -3.8915716609210471e-05 -4.1351482082285880e-03
174 2.1686546118572024e-03 -6.1017690898117040e-03 -3.2440432665931575e-03
340 1.8261378874111601e-02 1.2998705686506008e-02 2.9027551622385388e-02
187 2.0347272325593753e-02 9.6719007352353559e-03 1.3081198101603433e-02
241 5.9205308569813776e-03 -2.2184680726362572e-03 6.3444458530636629e-03
408 1.7182499336984552e-02 6.3761562937814974e-03 -3.7598221514235715e-03
233 1.8261389493127295e-03 4.4050300244394191e-03 2.4206858341631666e-03
373 -2.9011065809459330e-04 7.4142379063290708e-04 1.3105133711206077e-03
415 9.9005545616869623e-04 1.8572923144457582e-05 1.8059147465538834e-03
411 1.4417383437965932e-04 -3.4289147631792413e-04 7.2679888446241169e-04
246 2.1588327810499203e-02 3.7964202427503086e-03 -2.4225240781257686e-02
275 -4.9176397278089864e-03 3.7157035784517074e-03 -5.0623353416141895e-03
234 -1.1912550914325905e-03 -2.6281327747646678e-03 6.5858846036012126e-03
240 -6.3040738345686107e-03 4.5136176155292423e-03 -8.1538161475020973e-04
276 -1.4907663710975780e-02 2.1460973516981081e-02 1.1970159109415245e-02
248 9.9431832045902553e-04 1.5981959351447524e-03 1.5777240009480790e-04
239 7.2625542979589891e-03 -5.9201279419326134e-03 6.2833435929663759e-03
244 2.4701292993179347e-02 1.0310122589601648e-02 -6.6348850761276962e-03
410 -1.6953909628461085e-02 -6.2686274062870341e-03 1.7762771289489891e-02
229 7.8078953744700474e-03 -3.7834544785682106e-03 -1.0475651399269202e-02
404 4.8755255002827409e-03 -7.1471503162943394e-03 -3.4279037915252038e-03
277 1.2669662902968259e-02 -2.0807349843120677e-02 -2.1580735761578033e-02
400 4.7946151568581041e-03 -6.8681279436942164e-03 6.5725677936754592e-03
235 -1.2525376166585020e-02 -2.9202453578979895e-02 7.3492288515074290e-03
405 -6.9931296361293409e-03 -5.6927878511417781e-03 2.1019833829268755e-03
236 -9.6444979556302452e-03 1.4761401282768691e-03 8.1851923995858809e-03
232 -9.2870373085247749e-03 1.9684012834562097e-02 1.0621177927812393e-03
270 7.7400870681862350e-03 -8.5929865997927705e-04 6.1374515901112883e-03
319 4.3772301708123003e-03 -2.4999329862329437e-03 -2.1397954808956662e-04
272 1.2780664716293924e-02 6.5301344940903346e-03 -3.5740198763144467e-03
274 1.0780742287889677e-02 -1.9957518178877437e-04 -2.3201668380454332e-03
273 1.2365706033610814e-02 6.5646241554071652e-03 -1.7440499194898713e-02
414 -4.5343221635525021e-04 1.4702041064324895e-03 5.9873011724572074e-04
289 -5.2112804911564150e-04 -3.1747520794241145e-04 6.4891964340033840e-04
324 -3.1851854707620753e-02 -2.1445640121878926e-02 -7.9656894788935695e-04
452 -3.8244988866950304e-04 1.3621521096532137e-03 9.4305181847545297e-04
318 -1.5232808019371156e-03 6.8640506161698010e-03 5.1731444444455396e-03
456 4.3585089048990685e-05 1.9092093372869857e-03 -2.0391539248866253e-03
279 -2.5007044296519857e-03 4.1267464497848003e-03 -3.3590255059655566e-04
281 8.7657819203172845e-03 5.4068108019202071e-03 -1.3108972715150399e-03
280 4.3378506479558920e-04 -1.8054419992622869e-03 -3.4413123714803627e-03
325 3.5598134922520011e-03 -4.4348773512554165e-03 -1.5786293680592960e-02
271 7.8767228405709610e-04 -1.7313879374504825e-03 -1.1877084358322748e-02
284 -4.0703959342714112e-03 -1.4344896514425221e-02 2.6922556220627812e-03
283 2.5584457955915463e-02 1.3885234100913923e-02 5.5254769837243781e-04
278 3.7147369716252127e-03 4.6389412347731624e-03 -4.5554276232886775e-04
286 -1.5971609877190197e-02 6.7927770040054707e-04 -1.8673097334471606e-02
282 -1.3881422111461017e-03 1.5116027592729158e-04 3.0987200418752911e-03
326 -4.8020031954283638e-04 1.4587791704145914e-03 1.1981047818394932e-02
455 -1.2782555583239399e-03 -3.1750545361396224e-03 2.5802048293176419e-03
316 -8.4700171362398075e-03 -7.8126576097894539e-03 7.5407613234796311e-03
492 8.5485507727455969e-03 1.4391091902566121e-02 2.0108476393583413e-02
328 -2.3494854793044851e-02 -7.4533130207845681e-03 -2.6593739674526034e-04
166 -2.0403147572036501e-03 -1.4861044814844238e-03 1.7137637656394809e-03
322 -7.7893821495615759e-03 -4.0881862994713997e-03 -7.4450796339238436e-04
333 -9.1424885066166176e-04 1.4966771837056868e-03 -2.2469079493062745e-03
194 3.3265892659359820e-03 1.8910612626270692e-02 2.3944496860664501e-02
317 -8.3074216902030013e-03 2.5066510907110817e-02 -1.2108328270301174e-02
323 -7.0186478587407546e-06 9.1092001200886456e-04 -3.4514669055269232e-03
329 -2.8217755677168530e-03 -7.3034977492741990e-04 -3.0115057903473225e-04
321 -6.5398175540570275e-03 2.8136497434773813e-03 -6.4317440924322108e-03
313 -3.9709757829770355e-03 -7.3381458282227550e-03 1.3864770367636517e-02
320 -6.3711116749530494e-04 -2.5487190711646038e-03 9.6007997820724712e-03
311 1.3257859478494536e-03 8.0440401253559788e-04 1.7382144492532950e-03
490 -1.4959886827310661e-02 5.1846701054653992e-03 1.9492008606397604e-02
193 2.9491827813422338e-03 -6.3342818740519131e-03 -3.0361279667554569e-03
327 9.5812785177472309e-03 -1.6063379571582775e-03 7.3943703698907577e-03
312 -4.2906471410981417e-03 4.5424399710040260e-03 3.5629592068257040e-04
482 6.3976749713680614e-03 -1.1583409421968293e-02 2.3193215331948633e-03
314 2.6845251373055178e-02 -1.8502070038980745e-02 2.0196937088441502e-02
188 5.6141975376208233e-03 2.6718612573500573e-04 -1.3797914570664251e-03
245 -1.8036227571504742e-03 1.0847223771135043e-02 -1.8424411813321958e-03
192 1.5503629306335961e-02 2.7698646530228712e-02 -1.4351740856488172e-02
191 -1.9476565834850683e-02 -2.9443739871026609e-02 1.3351196358912012e-02
242 -2.6094401305884750e-04 -2.1130124069992256e-03 1.0858152458783611e-02
332 9.6987734789485253e-04 7.5897996924851534e-04 1.2466420123761527e-03
370 -7.3735949311249386e-05 8.7473283312725059e-04 -1.8424142860388368e-03
238 8.2475344376781359e-03 3.0586442671389170e-03 -2.7406297449446447e-03
198 8.9622078276531316e-03 -3.2988013450292622e-04 -4.2454745083354943e-03
204 -4.3212244342871561e-02 5.2350768299365327e-04 2.2600732705281488e-02
207 -1.2976042291185025e-03 -3.4765326282764383e-03 8.3498432443111466e-04
374 3.4903946250813774e-04 -2.0231548711416702e-03 -1.6011543060788570e-03
200 4.4434328368116198e-03 4.2525685355780966e-03 -4.0215852844232344e-03
203 -1.7984237070090035e-02 -4.4102399445898430e-02 -2.0181086598093905e-03
199 -1.4892631779325582e-03 -7.8684505369473984e-04 1.3088156691187351e-03
205 6.9472925793943371e-03 -1.9067373241154289e-03 2.6173059165217052e-03
189 -3.2316978741694915e-03 3.9870142875428884e-05 -9.1324324870496439e-04
190 -5.3765317293966181e-03 7.9710740979914083e-03 2.8323386975348586e-02
237 7.2420839298149341e-03 -7.3599802139009554e-03 3.0203617652990664e-03
243 1.2075688272118679e-02 6.0993690871897219e-03 5.3738569033514683e-04
231 -8.4726388199138844e-03 1.4887177769509086e-02 -1.3583145265049359e-02
230 -4.6676708293787042e-03 -4.6332800123202560e-03 -7.1524339907261605e-04
355 -9.2771121028037678e-03 3.1430280155261892e-03 3.0456057795752268e-02
195 6.2756903796550466e-03 -7.0567065673841330e-03 -6.7513244662424270e-03
432 3.2781434399831925e-03 -1.0529684638064099e-02 -1.0734170875112241e-02
424 1.2774271382606872e-02 3.9508026786974687e-03 -3.0820064038347603e-03
577 1.4065226674733124e-03 9.4533176772940424e-04 5.8200317875812396e-04
390 -9.1933945287357190e-03 -5.4031700708221551e-03 3.9734425436384630e-03
385 -9.1981381570148098e-04 -3.6576483501600389e-03 1.2780586322901515e-03
429 -1.6022121134768221e-02 2.6049746466872358e-04 -2.2412828389436453e-03
380 -5.6968515668352343e-03 -6.3387144126784076e-03 -4.5422476348981264e-03
381 -8.6450612083065724e-03 1.7692905621095149e-03 9.4074816608112396e-03
425 6.0481930905827369e-03 1.7917886561062972e-03 -1.6632111274886277e-03
386 1.7461745044584508e-03 -2.4008454070398675e-03 5.2423295398505831e-03
430 3.7722011524745917e-03 1.4985276419875588e-02 2.8201648783129078e-02
392 1.0063016089096371e-03 -9.1783998290164946e-03 -4.8649217790420266e-03
420 2.0402287318888091e-02 -1.5157991395998381e-02 -1.1530577760082367e-02
384 -1.2994242882670396e-04 -5.7991974326340066e-03 -9.6653666872070104e-04
387 -7.5387947627097406e-03 3.6337600945777829e-03 -2.0610082717900289e-03
376 6.0102017641391874e-03 3.0662666185586298e-04 -5.1593859288227876e-03
391 4.7324075858158855e-03 5.8737603664893914e-03 -1.5340077868782980e-02
545 5.0420856372663898e-03 -2.6080595925252841e-02 -7.6877844253100722e-02
383 2.8636053492588154e-03 -4.8052761681860657e-04 -4.1236310745198226e-03
417 5.1301069443495575e-03 3.2781266383823896e-03 -5.3878217043651861e-03
375 4.0370303395282801e-03 2.9687935400243776e-03 1.4458245906588004e-03
378 -6.3302605205136061e-03 6.2265016711887857e-03 -7.6868677922390114e-03
594 -1.4069897946140269e-03 4.0515162629756758e-03 -1.5477171392583988e-03
377 7.1999698439573091e-03 -1.8939553632997555e-02 -3.2615075608922482e-02
426 -6.0230237138209101e-03 -4.3626154518422149e-03 -6.0063131940951940e-03
419 1.4264339994107669e-02 -3.9151841387543868e-03 6.7643062767309622e-03
418 9.0736279170803430e-04 -9.0716567192320480e-03 -1.5020167927996101e-02
459 1.4465697374162508e-02 -1.7669666916072205e-02 1.7298109392275059e-02
618 -1.4054166872624855e-03 1.5385957729947232e-03 -1.5869651153486320e-03
593 -1.1459518110344520e-02 5.8239774192596497e-03 -7.1991018658408247e-03
431 -1.0382285384510066e-02 -4.3381309702038635e-02 -1.0086611686051527e-02
460 1.6214547521401022e-02 -1.3104820083747465e-02 1.1180432994707071e-02
428 4.5358916109670185e-03 -5.5496818682254229e-03 4.8270384460456948e-03
421 1.1342547577915781e-03 -1.9156701068370912e-03 5.0035398605199457e-03
427 8.6261728518202989e-04 -9.8088267227154479e-03 5.9178857797528876e-03
422 -6.4593715917348749e-03 1.0166541702330188e-02 1.9330752067256275e-03
433 5.4303699890994282e-03 -2.2477910400176219e-02 2.9645354002841663e-02
457 6.2608241173032070e-03 3.4489721664215161e-03 -7.2904420615866510e-04
416 -3.4527655901328250e-03 -3.3534647668854133e-04 -3.2780654988644794e-04
582 2.1961538577733225e-02 2.3370182644990595e-02 1.0747992978707649e-02
473 5.5584690900083323e-03 8.8928064298500597e-03 -6.7766526528093701e-03
458 2.5615102519894388e-03 1.9382688230926729e-03 -3.0790699121909129e-03
462 -2.5710537524259065e-03 3.1580070036935221e-03 -4.0113302093052316e-03
495 -1.7733489721956468e-03 1.3758950388723513e-04 3.3689664589910190e-03
465 -1.8300736395346795e-03 -2.3265545236163098e-03 -2.7770066810749333e-03
348 -1.7974780152631174e-02 3.4311004485111062e-02 -1.1873839837478440e-02
470 -1.9770804937374190e-03 -2.1641933831961758e-03 -5.9936799903591393e-03
466 -3.0787871884161780e-03 1.5842802856645710e-04 -9.5464875368189671e-03
467 2.0280646134395152e-04 3.3110645727052919e-03 7.4962652251535766e-03
463 2.7634156734412290e-03 -2.6991573758240090e-02 4.3694092587887494e-03
342 6.9088406063513494e-04 -4.3238480107613865e-03 -1.8369736118250144e-04
468 -1.5064632197994954e-03 -1.7736065335688721e-03 -3.7316820610154332e-03
471 2.4966465027436737e-02 -3.4741379371325785e-03 1.0423677122703979e-04
347 3.3539720326561349e-02 4.3089684056878278e-03 -8.2672408514382085e-03
341 1.9184929564614518e-02 -1.8961856422868427e-02 6.2328368682049986e-03
343 -3.1033794455897286e-04 4.2570071130422808e-04 -7.7849025908029350e-03
469 -4.2290120188995086e-03 1.1460430842555210e-03 4.0970343567058596e-03
461 -8.6145836376204619e-03 1.6644877887700587e-03 -2.3085166108050975e-02
628 -4.6072492185161532e-02 -2.0083733063208303e-02 1.4260338590130706e-02
512 8.6850008364369197e-03 6.5703576356221146e-03 1.4617406813686640e-02
345 -1.7157166350824917e-03 -4.2884603686761035e-03 8.4970839408070060e-04
536 -1.9375554579994462e-04 -4.5842288314282487e-04 -4.2686911798809214e-04
336 2.4201605578571921e-02 1.0407241660301599e-02 1.2223571502881454e-02
351 -2.4115451566621701e-02 -8.0585644541153259e-03 5.2870674924242215e-03
344 4.7914591430153310e-03 2.8191014625470914e-03 -4.9342700682864366e-03
337 -1.3034421238557073e-03 4.3391199885821673e-03 -8.4519431771292574e-03
334 -5.6939870790537698e-03 1.9126969869699333e-03 3.2808589346421239e-03
511 -1.9276604925263841e-02 -2.5974243561801775e-03 5.5830218543103565e-03
350 1.2631065237554048e-02 2.1837442173376412e-02 1.4870331793969266e-02
507 2.7437396604410849e-03 9.9592715801931422e-03 1.7389095047291891e-03
335 -8.1733801385257595e-03 3.9609845191248839e-04 -6.1981480005224353e-04
346 -8.0429841566499426e-03 -1.7269696491784834e-03 4.7809159233005282e-03
349 -1.4531577402559396e-02 -3.9736744785926620e-03 8.0389045679608549e-03
338 -5.7596194495266656e-03 2.4418741625887076e-02 -1.5234737743130751e-02
379 -2.2574427710399039e-02 1.2420296779792415e-02 -1.2247806565538850e-02
502 1.2999675325226957e-02 2.1417509119319622e-03 1.4301219524634465e-02
339 1.3702828185752024e-03 4.2562176358555588e-03 2.2516457161144959e-03
393 -1.0728721427377846e-03 -4.1813267249459609e-03 1.7533932782121304e-03
537 2.1449956826730546e-03 -7.6783635754255767e-04 -2.3274308492645646e-03
579 -2.5758300364515630e-03 1.9138323482258178e-04 -1.1421861234795702e-03
397 4.9535749396609555e-03 -1.3377258707576178e-02 2.3363878437831040e-02
441 3.5436630781799558e-03 -1.4670354372914461e-02 -4.6879403890470163e-02
412 1.5074047536695596e-04 2.6619281584999966e-03 -6.8227805343824041e-05
401 -2.3962286694124845e-03 1.3528238862894053e-03 3.2795744530368458e-03
575 6.1097926630702688e-04 -7.0450785892237923e-04 1.0638723534172265e-03
559 -1.9341282133777542e-02 1.2741935122053519e-02 -4.5412966928545110e-03
395 4.1801446096115899e-02 4.8396254208675675e-03 -1.1853377615241774e-02
449 5.2300317518199444e-03 1.2382415906319849e-03 3.1293515571536465e-02
396 3.0120984655123393e-04 1.5219516323918247e-02 1.4127236462040352e-02
406 -9.9722070963577207e-03 7.7780239769540769e-03 -1.7098173548527655e-02
403 2.0322637445009547e-03 -3.1505217699814400e-03 -1.7984083908232867e-03
394 2.0275226050023272e-03 -6.2425777081628305e-03 1.6642511353805605e-03
398 8.4306421403552868e-03 2.1843483136355394e-03 1.1850516420336124e-03
409 3.7956060795086066e-02 -8.2110549949053376e-03 -1.4439055283240802e-02
402 2.2493641130864554e-03 -1.8998580723045150e-04 8.4959720901337486e-03
407 2.4397613843647830e-03 -2.2971978779078969e-02 -2.8725042366791104e-02
445 -2.8964755866724653e-03 -6.5220603682189916e-04 5.2419276632126579e-03
451 1.4039618206338625e-02 1.9796267211460300e-02 1.8309300138182619e-02
613 1.1298222819291664e-02 -1.5918789546563430e-03 -6.9232619855312720e-03
438 -2.2578788141214574e-03 -3.6755569228658852e-03 9.9363332029026065e-03
447 -7.7804651005753591e-03 -5.7122554434801661e-03 2.7354165819380334e-02
436 -1.7741832307859643e-02 1.8236292664163916e-02 8.7603621878675104e-03
444 2.0574143673801268e-03 9.7414630714386466e-04 -5.4892529333696547e-05
442 -4.3813130487127677e-03 -7.7821656131981819e-04 4.8494345165642772e-03
440 -4.2492181939840215e-03 -8.8132844093830078e-03 4.8611325251144326e-03
615 4.6531575622755939e-03 1.0441470983971971e-02 -7.1684508285186485e-03
578 5.7674784872768954e-04 -2.5226233673674866e-03 5.1737645989903341e-04
620 1.3801103166148124e-03 -5.6213406658502238e-04 -1.7813454496764367e-04
453 -2.1073724229212624e-03 -1.1282373840843280e-03 -1.1543248156767883e-04
616 -1.5104413953996679e-04 -1.0075455478324329e-03 5.6057694108082435e-05
435 -1.7286162915364845e-03 -3.9160405700640706e-03 3.2230690426988913e-04
434 1.0748230045531900e-03 -5.4221088136364552e-03 1.3667595453377976e-03
437 -4.8970285354251672e-03 6.5931807867777403e-04 1.6258218023827337e-02
450 -4.7476369399406092e-03 -9.4648449644789082e-03 -6.1023370002587663e-03
443 -3.8149119917823692e-03 -3.3448445737586630e-03 6.0792738740924361e-03
448 -4.2478861897109971e-03 -1.9220307913187528e-02 6.5625106457476989e-03
439 4.8184146168183950e-03 4.8894442538987178e-03 4.5138429842229988e-03
481 3.6220378545903393e-03 -1.0727143901287680e-02 -2.1628731990488592e-02
488 9.8378103063309261e-04 1.6559035990937297e-02 -3.5095542484886505e-03
446 2.3954879076107422e-03 5.0388537341414198e-03 8.4383660331166857e-05
619 1.7230235180570209e-03 -5.7976206639756232e-05 3.0703069238299909e-03
365 1.5814996094700867e-02 2.1927314515975682e-02 1.7315490397222851e-02
484 -5.0129333562003390e-03 2.9002892105616804e-03 6.4539666341287584e-03
493 2.4361983297312639e-04 -2.3272328079834382e-03 -4.6851705237602550e-04
359 -3.0052613043026061e-02 1.9853258117267947e-02 -2.0088023056770581e-02
476 8.6444055863730551e-03 -5.9575678058925428e-04 5.2523759522414377e-03
491 -2.3269804001173955e-02 -1.3215363265875843e-02 2.5882793295853079e-02
330 -9.2041510669031625e-04 1.5928788282846705e-03 2.7178143394901823e-03
497 2.7684362120631756e-03 2.1694443128953888e-03 -1.0922848054352062e-03
478 1.1359629314526384e-02 -1.7734996556479372e-02 -2.3351311736607209e-02
475 -1.0669547211627950e-03 -3.6511131308948723e-03 -1.8031880446328953e-03
477 -2.7529575281512492e-03 -1.1886146495194013e-02 2.1995156259507150e-02
479 -2.4227745062820258e-02 -2.2822678485678115e-02 6.8812872407578492e-03
533 -7.7024693223549344e-03 -8.5994837819217389e-03 6.7207352016051330e-03
360 -1.9507339987213184e-03 8.3121130212894592e-03 -4.5506090408648552e-06
485 -2.2577821408500277e-03 9.5428441502415588e-03 -1.8620290744089821e-03
489 7.7512822735151419e-03 1.5391554888170785e-02 1.7633573424717844e-02
483 4.7965290864430471e-03 -1.8290017871067795e-03 4.5516922936314754e-03
361 -4.5409998716548399e-03 -1.7420273043635443e-03 1.7265498084548009e-03
366 1.4690826501028261e-02 2.7630204464920492e-03 -7.0268229498807882e-04
486 -2.2592920707892599e-03 1.4839020447052524e-03 -7.2960667625175451e-04
487 5.6134656870592088e-03 -2.1243804445606348e-03 -1.7619757524910832e-03
480 -4.5257706790748711e-03 3.8921725349438403e-03 4.9860800156316231e-03
367 1.7027663689674198e-02 5.5739178939470703e-03 -1.5061708693482280e-02
534 1.6297130023973753e-03 9.1639762091648815e-04 1.1351910648876111e-03
354 -4.7972812462333304e-04 1.1708779117116958e-03 -3.3021288417177309e-02
369 1.3809368096041439e-03 7.6441718267243088e-03 1.6719128281284617e-02
371 1.8920323504906945e-03 -9.3797394832052252e-04 4.7190804188267094e-04
356 -2.3919980895919696e-02 -9.1377822171825572e-03 -2.1489198759395194e-02
538 8.9468869258112747e-05 -7.0226572595948067e-04 -1.6906369963212264e-03
496 7.8336036964031638e-04 1.1874189526442781e-03 -1.3852386468989921e-03
364 3.5786220432276897e-03 -2.1181732519895066e-03 7.4905950858313013e-03
358 -1.3193802261601157e-02 -1.6600597572217372e-02 4.8791849249431515e-03
363 -1.2531269945039036e-02 -4.1150570460371187e-03 7.1729433009521228e-03
399 -2.4045492774682868e-03 -6.3192477258761023e-03 -5.1768909704640433e-03
352 -9.4080798101923315e-05 -1.8125733538393572e-03 -5.4684266561344048e-03
357 -2.8171006054368676e-03 -6.0454830342725457e-03 8.6105935219456991e-04
523 2.6978345516629103e-03 6.8178464495539780e-03 5.7837537476636714e-04
362 -5.2572516337112372e-03 1.3134773625070749e-03 1.4868365558073748e-02
368 2.1567984868911146e-02 -3.4761343285103039e-02 3.4235283188265801e-03
353 7.8331221226698815e-04 -1.0561192539733793e-02 -3.3803347415996437e-03
531 -6.3814262172541946e-03 -2.8070180136094178e-02 -9.6560275678140382e-03
539 2.3378241793618098e-04 -9.1062869881323549e-04 1.9551337440638131e-03
542 1.5748943709258501e-02 -6.2754727792714536e-03 4.3315660033076304e-03
85 -1.0598459763712483e-04 -6.4552614191291675e-04 -1.5473948658569498e-03
552 -4.3045584960659238e-04 -1.5984119429594470e-03 -5.0650261320203159e-03
60 1.0159326839508530e-02 2.6503138051028885e-02 -5.0610445353617209e-03
583 -1.7219249990886740e-02 -8.0351571945736066e-03 -8.1534912856138526e-03
555 -9.8400883582232205e-03 9.2510157236400173e-03 -1.9923433653420163e-02
540 4.3328692318005870e-03 3.7784964071937324e-03 -3.3439128019092793e-04
547 -4.5448028694474672e-04 3.8793940175794539e-04 -1.4449958611174787e-03
544 -1.3125975808084842e-04 3.7104134707490783e-03 1.3682272750125844e-03
553 2.8143415055316779e-03 -2.1654418980736244e-02 -1.3984608068505055e-02
548 -6.2266683594304365e-04 4.1115046811659988e-03 1.3126146680915980e-03
543 -2.1873454060914745e-03 2.7267215251339911e-03 4.7688252447448364e-02
549 -2.7231071996043086e-03 1.5322142252811343e-03 -2.4273672061270700e-03
541 -1.7849593870895152e-02 2.1392667561411512e-02 1.0325092448014678e-02
596 2.3847943286907137e-02 -5.8679448471056338e-03 1.0401172204017629e-02
61 5.8051210855884902e-03 -1.2287608052329421e-02 -2.1818414016799004e-02
581 -5.8432882159529754e-03 1.3907366073965693e-03 -4.9037319163864404e-03
592 3.5387001272216361e-03 -1.1229999282220569e-03 3.8422034850479564e-03
597 -2.7675774629119850e-03 -8.5618613045271817e-04 -1.5772421391557417e-02
589 9.4631061105863079e-04 3.4908832318795435e-03 -2.2895729232057837e-03
585 -4.0157684838933901e-03 -1.8356830178279603e-03 -4.0528637262747195e-03
126 1.3478758618740991e-03 1.4980359239077199e-03 -7.9534208258425171e-04
634 6.8865430170966030e-03 -8.4399545131537811e-03 1.3569783022999275e-02
588 7.1750456683363738e-03 -6.6044068912065081e-03 1.6901581104434935e-03
595 -1.3465301725808910e-02 1.7288224745162676e-02 1.4789136801315968e-02
625 -2.1970193119179898e-02 -1.4728264664957082e-03 -7.4175198105467044e-03
590 -1.1380433953274989e-03 -1.1421868952509169e-03 -6.3434012397948309e-03
586 -1.0435770488963485e-02 -2.7762845740576629e-02 -1.0962989435506578e-02
621 6.2720156404306648e-03 -1.5219773587683023e-03 1.2640983292804104e-03
591 -2.5745846056900992e-03 -5.2312167693948589e-03 -1.9512977499813863e-03
580 7.3840441162602213e-03 1.3527937131265681e-04 3.9639190546440009e-03
587 5.7897107326381958e-03 2.2120696306240921e-03 -1.0323027827114120e-02
635 8.8350615160804700e-03 1.2626041116281383e-02 -7.4679901621780512e-03
584 -1.0058491330666433e-02 -2.5546442264421250e-03 2.2207456934046427e-02
629 4.8047360355611066e-03 1.1593452165789692e-02 -5.7187214941732964e-03
631 -3.8101885044113577e-03 -2.3459668565063534e-03 1.5386885264162980e-03
637 6.1387895449692767e-04 -7.5590638349245353e-03 -1.3320750566410942e-02
