221 2.0525382628456411e-03 -5.0094480045826248e-03 6.0950492859640267e-03
219 5.3760320107832660e-03 3.2501857940095006e-03 3.8477439964892724e-03
268 -4.4809657010380484e-02 2.3661829056939570e-02 -2.5234218475702242e-04
212 1.1454894658103605e-02 3.9231966452816271e-03 5.8772968537728378e-03
257 9.1172133380559468e-03 4.7249123132089323e-03 8.1316274921581656e-03
253 4.3072618731964506e-03 -4.1473473354261036e-03 -2.9857369519661163e-03
223 3.8088982641724285e-03 -9.6812802916924575e-04 -7.8952661170757291e-03
411 5.1969216221280480e-04 1.4205811456827798e-03 -4.0789944943237216e-04
227 -1.5033395857835804e-02 2.3754827572764051e-02 -1.1295866035428139e-02
378 -1.5715786723374314e-02 -7.5601648974666785e-03 1.1639181687448611e-03
220 5.4045555480105938e-04 2.6585950565401104e-03 4.3049546215711686e-04
260 -2.7599515664279419e-03 1.5484451845364743e-03 -4.6853712215359968e-03
252 3.4299651737024861e-03 -5.0007277310992505e-03 2.8871272223227263e-04
261 1.7808961483613995e-03 3.6687807778914170e-03 5.3098085619570808e-03
266 1.1958018292858287e-02 2.5106388243931285e-02 -5.8360534476700034e-03
299 -2.1302419722153534e-02 4.5909765583061445e-03 2.7799480693611643e-03
298 -5.8723558547899609e-04 -2.0767421493511342e-03 -3.3749280902929590e-03
454 8.4529816693513864e-04 -3.7755419817203450e-04 -3.3932513996427056e-04
300 2.1824481514537197e-02 1.7243375091158558e-02 -1.3574560446708734e-02
308 -1.5964361038533468e-02 -3.2248911099931402e-03 1.3204399568640873e-02
265 3.3355750199576532e-02 -3.6320387118406357e-03 -3.0435240925356776e-03
452 -2.0053947510016368e-04 2.0254646087634304e-04 2.0165622677381184e-04
256 4.1297882172499183e-02 -9.8766519176383960e-03 7.4953852897943945e-03
289 4.2263669346566998e-03 1.3200653957743153e-03 -1.7735175175708313e-03
255 -5.0486023296699980e-03 -9.4394529994159208e-03 -3.5286574874125675e-03
254 -8.9320654159353221e-03 1.0898466456604554e-03 -1.4062343694280471e-02
302 5.9620334073337967e-04 5.8046299616589777e-03 1.8961952551931394e-03
305 1.7545970691444914e-03 3.7342752402887078e-03 4.7134212448920803e-03
183 2.8369777674548875e-03 2.5909056235246915e-02 -1.8206872582826768e-02
178 6.4094686587234731e-03 4.6939134533385872e-03 -6.3924298653716009e-05
331 -2.7044837423696251e-03 1.8226332891539676e-04 -1.2398865302139170e-03
172 -1.0167783788815835e-02 -5.2194790525350830e-03 2.0128172269404748e-02
179 1.9931388837819870e-03 6.2400389689723553e-03 -9.2677827320043272e-04
173 1.0466514130769102e-02 6.7316037410484510e-03 1.4928733768557807e-02
293 -2.2445496073673628e-03 -1.1063392282218077e-02 6.2378568090851452e-03
296 -1.8436413308188099e-02 5.7362445747467794e-03 -6.5623154495304933e-04
166 1.8868838435083298e-03 6.1419589455491527e-05 9.9305525041786034e-04
329 -1.0673609062009997e-03 4.4802364787830583e-04 3.4045154224002157e-04
309 1.0197396624516426e-02 -2.1091926257385849e-02 2.6363514605761609e-02
170 3.1943720470303501e-03 1.6166238805781971e-03 -4.6084933314151149e-03
294 -9.9562896721333456e-03 4.6196431485873244e-03 3.0369325784972940e-05
184 -1.8160228066785686e-03 -1.3040274825196851e-02 -2.1975743004074028e-02
295 1.0173063511874253e-02 -5.4881476479305919e-04 1.7479246744669122e-02
303 4.7112103758887762e-03 5.2698376463355011e-03 -1.4518193040229492e-03
455 1.2051927919311579e-04 -7.2369308475772783e-04 6.9712356777690959e-04
301 -1.7664760314061809e-03 6.3658693104818903e-04 3.5720466009364249e-03
304 4.9035229697563477e-03 4.6650566578274391e-03 -2.8908121843382404e-04
297 -1.6397414197284445e-02 4.7210351660855284e-04 6.0636731722853131e-03
310 -2.7928263123362322e-02 5.5984979292848461e-03 -4.4832055100804107e-03
176 1.4933475483933927e-03 -2.4775319904495510e-02 4.8009525102827751e-03
372 -2.6547009371762987e-04 9.8896957336652171e-04 6.8780941482912130e-04
332 1.7994797097852383e-03 1.3646247926881792e-04 5.5677798669538474e-04
187 -2.1270101521743329e-02 -4.1294550747004782e-03 -4.1958588185313775e-03
185 1.7092915156604931e-02 1.3110532368734803e-02 1.3477226514222602e-02
181 -5.6997542380791684e-04 -7.5333273012916958e-03 1.5427409378850467e-03
177 -3.4611782371599740e-03 -2.0789442750721544e-03 1.8189946779668009e-02
214 2.1002265439553154e-03 9.7179003360841464e-03 -1.8597899753793924e-02
171 -6.6401983812965420e-03 5.1491867720192680e-03 6.6846525553552598e-05
182 -7.5704754536385218e-03 7.1844602813744595e-03 1.3549538828158086e-03
347 4.8387004036437023e-03 -6.7738823744266038e-04 1.0170793797739271e-02
180 -9.0150519041900482e-04 7.2886373139875396e-05 -2.0074074434915274e-04
211 2.5854425413483245e-03 -4.4160168059417509e-03 2.3256963955884361e-03
175 7.8433481108438707e-04 3.5908151941162333e-03 2.6617517741167965e-04
370 5.0206179120878918e-04 2.2734462025187765e-05 -2.6587303938575417e-04
213 -6.8107195838627852e-03 9.7574585633776363e-03 9.8568498294487102e-03
348 1.1043030846514684e-02 -1.8276341577952097e-02 1.8064574787071345e-03
215 -1.1745949658329367e-02 1.8568459182416092e-02 1.2550673066006719e-02
186 -1.8695650753230614e-02 -1.2963452776627500e-03 3.8125126822222423e-03
174 -2.1950480725164732e-02 8.0211404890933279e-03 3.1453659011522805e-02
243 1.4013454831751733e-03 -2.6145516300776200e-02 8.7057549415678320e-03
242 6.3174438930164185e-03 1.8955813137363456e-02 -6.4702480728349972e-03
275 -1.1641516969391670e-03 -3.3535660901494219e-03 1.3744258497216646e-03
235 -1.8969729618574967e-02 -1.4937696901583685e-02 1.6750574247857138e-02
239 2.9492494273312807e-03 -5.3642499636564946e-03 -2.5221773990323900e-03
238 5.8678678299366174e-03 -2.4216185484755831e-04 -6.4600973611375319e-03
234 -2.2530103239751711e-03 -7.7588624410335648e-03 -1.1982413597089426e-03
415 -9.1961556921496372e-04 -5.8341531652392458e-04 -8.8419675852977785e-05
237 -1.6936253927220604e-03 -1.0014019042165403e-04 3.9493492727073320e-03
406 -7.5246591702460112e-03 1.5715249765668359e-02 -1.2795146401169176e-02
407 1.3119449355674082e-02 -2.5017136309900902e-02 2.7959081326533069e-03
276 3.7748677559403931e-03 -1.8928965772836023e-02 -3.2973218254547495e-03
277 -7.1185481045096385e-03 -2.5209950562687745e-02 -2.4688704203997030e-02
248 -1.4852342960325945e-03 -1.2684580130660210e-04 4.7251050636222487e-04
400 -4.7598345015290823e-03 1.5741739292881009e-02 3.2501339348506131e-02
236 -4.1507398515496386e-03 1.3482166278052822e-02 5.8356274036670576e-03
328 -2.4747879569613510e-02 1.6147265804473478e-02 3.6615165941856205e-03
456 -2.0984646793969036e-04 -3.7645384098220099e-04 -7.5760795516271616e-04
274 4.2443875019621248e-02 -1.4749577097661915e-02 3.5032549345325209e-02
326 -1.0128309094871491e-02 7.8841130215938609e-04 2.6312052943296832e-03
323 3.5040599346572606e-04 -2.3772209499187944e-03 -1.0433147588547350e-04
322 -1.8356816452235909e-05 5.2026897008807206e-03 -1.6803555553868835e-03
327 2.8682827451452786e-02 1.5602177245855086e-02 -8.7325732947937836e-03
272 -7.6421605431568496e-03 -1.9465083157397908e-02 -1.8451624484995811e-02
273 1.3268159687390403e-02 -2.0270693146330041e-02 3.7190298956653431e-03
270 2.1684681027350438e-03 -3.1350320058968944e-03 -4.1916710912529029e-03
313 1.6394709573642977e-02 -7.0644128655880959e-03 1.3433665439785063e-02
280 -1.6317646762222212e-03 8.5883228940293122e-04 -2.8033540737739462e-03
278 8.2579255630679815e-04 2.2098781564190389e-03 -3.4101863828990440e-03
311 8.1396515021356244e-04 6.5549870837149429e-03 -2.9195801292466617e-03
271 -5.2284728493273589e-03 -3.8745802216510988e-03 -2.7731511967149996e-04
286 -2.5914160589543274e-02 -3.7003204595394960e-02 -2.6308038855157017e-02
279 -3.3672752598306334e-03 2.3686464896829451e-03 2.1962341685755876e-03
284 8.5668798003870981e-03 2.0611162530811699e-02 -2.6022091047529807e-02
283 -2.0535782180321673e-02 3.3698177297435366e-03 1.7530947975580091e-02
312 -1.0401247003847041e-03 1.6752350583452954e-03 1.6008831501773456e-03
414 -3.7067871160800233e-04 1.9184135501064575e-03 3.7251271166095594e-04
314 -1.3867736770846285e-02 -3.3982754215314938e-03 1.6333367732605610e-02
316 -2.8582035574933962e-03 -3.7195141085412224e-04 2.3996093818320773e-03
320 4.0469629374844142e-03 -3.0464127469868913e-03 3.1955675722995743e-03
190 1.2662992457919812e-03 -5.8946335671116053e-04 7.3218851344122229e-03
324 -1.4214365360002618e-02 -1.3915297555953365e-02 -2.1864789152315021e-02
333 2.3762167684121532e-04 2.4030620736398292e-04 1.1225485585148025e-03
317 -1.8866300392349378e-02 -8.1559396271934995e-03 1.5039260051350804e-02
199 4.9690318207427347e-03 -4.0137607995933714e-03 6.6236603311539905e-04
319 -6.5582243180095073e-03 3.9430168785229312e-03 4.9771846272454040e-03
325 -9.9666562012658815e-03 -7.4644510535885507e-03 2.7444179803512648e-02
486 4.4002952403201937e-03 5.4478482461149599e-03 -2.8624039894269418e-03
321 -8.3147552637822964e-03 5.8751795767251523e-03 1.3356897822052109e-03
487 4.2743694931052685e-03 -5.2143434415313251e-03 1.4011338208317578e-03
318 -2.0464707788000473e-02 9.0123246683513071e-05 -2.9000776345695111e-03
204 -3.1162908161506296e-03 -2.4785254933051694e-03 3.7513431478248122e-03
197 -5.9643291926604744e-03 6.1046578984349240e-04 -1.2110439027688802e-03
492 6.2185522630509547e-03 1.8191828351660998e-03 -2.4091315526982692e-03
189 -5.0454372530597223e-03 3.2828770310407034e-03 -2.7957013757751788e-04
203 -8.9999258416484009e-03 1.6027883791918964e-02 -1.0485471383200511e-02
205 9.7016889250413768e-03 6.9788983752260472e-03 6.6381598395191966e-03
200 3.5819914783873606e-03 7.1208077183456458e-03 7.3328042761573514e-03
490 3.5912914389500436e-02 -5.5035618723592722e-03 -2.6867434617689886e-03
188 -3.8830596050067954e-03 1.2484510156996610e-03 1.0239446423190362e-03
196 3.1716093810277984e-03 1.5052198640020196e-03 -5.0592494178011670e-03
198 1.1541220224880705e-03 -7.8701880697235917e-03 5.4890772465713712e-03
191 -2.2193621877474281e-02 -3.5495680635817535e-03 -1.7047044311312603e-03
315 -7.5095916180864227e-03 1.1184888191507875e-03 -1.5231545303686214e-02
246 9.7998070411231646e-03 -4.3669211334302873e-04 8.4293385362165015e-03
230 -3.2408283329716909e-03 2.2355687215495929e-03 -5.1979930825128201e-03
244 -7.3961189900725206e-03 -2.3653824090192836e-02 -1.7796186925478773e-03
374 2.7270433601903113e-03 6.2614009743962502e-04 -3.1370396383021890e-04
241 4.5505052893886604e-04 8.9741328213775416e-03 -5.1503660920633951e-03
240 9.4728288315575736e-03 4.2502550782763234e-03 -1.8090166743237089e-04
195 -2.8301710638235317e-04 -2.4931590709092677e-02 1.0577902789749495e-02
231 -7.1472206824073460e-03 -1.3965032228965125e-02 -1.5147769191680954e-02
193 -5.7611600908141040e-03 -1.6465320856206856e-04 -7.1203974308249370e-03
229 1.9243161912543434e-03 4.3751398615127874e-03 -1.5424576378190657e-03
194 1.3302906377072748e-02 6.9834752561570503e-04 -1.5034026226157130e-02
207 2.7085392008208255e-03 2.3287650279057151e-03 1.0214973647663199e-03
245 -7.2388451611837242e-03 -2.9764560773282388e-02 -1.8582727015608008e-02
233 2.3408770911649706e-02 -2.2055542979444322e-02 3.5340074046723013e-03
192 -1.1918110811086501e-02 -2.9217473271677324e-02 -2.3550465612817401e-02
375 2.7073561975508669e-03 -5.7310512322155819e-03 -4.7991387188064108e-03
537 -2.0230004241067858e-03 3.9323089938084861e-04 1.2598743532951878e-03
575 7.2353080536639576e-04 -1.1477772430202402e-03 4.7000122872297838e-04
425 1.3410491793742259e-03 -3.3202666836444962e-03 1.4576538119303452e-03
391 -3.2859268102415878e-02 -1.7076874166590435e-02 1.1242289105336267e-02
430 -1.2253513671791628e-02 -8.9657772269924677e-03 1.5605307772274866e-02
577 9.7352010735239300e-04 2.9764884116322183e-04 -1.0066214596325359e-04
392 4.5695599301376118e-03 2.1293587858899895e-02 2.0827848512349909e-02
390 1.0716892449030898e-02 1.2894108874521169e-02 2.6255745586019355e-02
387 8.1195828031038926e-03 4.9254485917834085e-03 -1.1181639014805180e-02
419 -2.0050875222776525e-04 7.3368214979299649e-03 -1.2604239070908900e-02
386 5.3959795142905784e-03 -2.2106576576043902e-03 4.3777219861221165e-03
382 3.4748562449195123e-03 1.6835008010279245e-02 5.6696724832215354e-03
432 -2.0637914788042788e-02 -8.8648621339915742e-03 -1.2567998577176186e-02
376 -2.2585630645975481e-03 8.2713343688936959e-04 -3.5745503517339051e-03
385 -6.0125875396597438e-03 1.1980165976913785e-03 -1.0337983546600767e-02
412 9.9991894693345898e-04 -1.3369085495493545e-03 1.8858320236887331e-03
377 -1.5708630150358206e-02 -2.4291710460552594e-03 1.6087602399104443e-02
552 1.3191352104873563e-02 9.7976182288349247e-04 -4.7534977917946981e-03
553 2.5069314072856011e-03 2.0003032658573217e-02 3.5554005844864699e-03
380 -5.7854081542448397e-03 1.2203233001524584e-04 1.0030384891610991e-03
417 -1.5791156280433839e-03 8.9699658035392836e-03 6.4229750967291933e-04
548 -1.0715863186691444e-02 -6.9094526641629592e-04 -2.1938023316743029e-03
468 -2.7180990825718850e-03 1.9134455774292188e-03 -1.2734362512814364e-03
421 -3.5361276443049853e-03 1.5884604875371869e-03 1.8011897909248967e-04
469 1.9467910705108806e-03 1.1316077605205361e-03 1.2384179191905704e-03
459 2.7002007480163577e-02 -7.1022230526173111e-03 3.2870307725379293e-03
427 3.5237454857472673e-05 -2.8337874431193944e-03 2.1481007785248219e-03
423 -2.8740023393576966e-02 -8.7042709411485480e-03 1.9888524572216997e-02
578 4.1659261107312073e-04 7.0077440502170892e-04 9.8943377183265580e-04
618 1.2325426686757819e-03 -1.9623555599540711e-05 -3.1561961826504521e-03
472 1.0831114731227753e-02 1.0621520045411796e-02 -9.5013730828690680e-03
474 -1.5854153261041493e-02 -1.0370353384612294e-02 3.6020947396511018e-03
453 -2.9859235218686045e-03 -1.0143607619380999e-04 -1.6408661980254510e-03
422 8.7133654964714740e-03 5.4766623272848051e-04 -1.8668640416963103e-02
424 6.1127125761205377e-03 3.2808418577226911e-03 1.1142001196915146e-03
473 2.8607155450395623e-03 -1.3837894854418846e-02 -2.7028354070740841e-02
426 3.9980705603651773e-03 7.5467014653160126e-03 1.5389875600538227e-03
458 -6.4927313360586564e-04 -4.7552963500893533e-03 -1.3579519759315786e-02
431 -4.3219798782697209e-03 1.4541511300880749e-02 1.0939797789434493e-02
635 -1.9561364024200809e-02 2.5116330098042764e-03 4.3211029576247220e-03
429 1.5707718324492661e-02 -5.3046841707177772e-03 -1.1979685545067540e-02
616 1.0580827559754367e-03 -6.5431263409182732e-04 -7.5606007478568667e-04
420 3.3861516457485115e-03 1.6625935387353442e-02 -2.0458860514563082e-02
428 -4.2927489540451145e-03 -6.4296074409425051e-03 3.9066275869261858e-03
418 -7.1197685866751593e-03 -5.1463689636701690e-03 8.1872713015186775e-03
416 -4.7807440707025688e-03 -1.2004221348600043e-03 -1.5062402517961500e-03
433 -9.9804482264954260e-03 -1.4663758831016709e-02 -3.1010977285318483e-03
336 -4.9252673089398040e-03 -2.4355839671847436e-03 -1.8679035660159101e-02
464 1.8628341326187368e-02 -2.2913251734930650e-02 -2.2018998007885288e-02
465 -4.4909138267491502e-04 3.0132566229448283e-03 -3.0085004979028495e-05
495 -9.5506542651226285e-04 -3.6607386218235468e-03 -1.2625003282717099e-03
337 6.8771140064190022e-04 -1.4210704580365960e-02 9.5457555581191194e-04
471 1.3175803604560983e-02 5.6532189420096706e-03 2.7049954368922935e-02
463 -5.9312025324785344e-03 1.2033221554674301e-02 -1.4145410337686428e-02
466 -4.8456792191283609e-04 -3.8992574470641922e-03 9.2472564478118628e-03
470 -2.1530002258065093e-02 -3.2108353202153577e-03 -1.0614532519661305e-02
462 -6.7268348393714457e-03 1.3862552770065155e-03 -2.8413933456278933e-03
467 2.2927230692268942e-03 -2.1649514795982934e-03 -4.1572701772111800e-03
493 -1.3590258993813164e-03 -3.7717679730698878e-04 1.4903851124106126e-03
619 -4.1539978907278048e-04 4.8104812972960985e-04 -2.0270689124484735e-03
334 4.2138433731215025e-03 -2.4109315789880579e-03 4.1908558422942555e-03
330 -1.0748235394886577e-03 -5.2056758536056600e-04 -5.4966225177808256e-04
634 -9.6381311511202408e-03 -7.5808482496445657e-03 -1.8467519679914061e-02
338 1.9016466504619037e-02 -7.4071272156583942e-03 1.3345017493819247e-02
461 1.6286886161120354e-02 3.7904161428199208e-03 -2.9163826916540438e-02
460 -6.7961063839620068e-03 1.3630109093579109e-02 5.6754177945994976e-03
457 -3.6547389054446579e-03 -9.5807957701292620e-03 8.9093276493382764e-06
536 3.2647550728854191e-04 -1.1182159136706455e-03 4.7983351304821463e-04
340 -4.3397686511135458e-03 -9.3968122981451484e-03 1.1769944010385216e-02
534 -1.8068028067833564e-03 -1.2644348583175289e-03 -2.6692071996866723e-04
351 -7.4680601225627355e-03 3.6832976560060973e-02 -5.7993873664471665e-03
371 1.4873008409071586e-04 -8.2300459269822981e-04 -1.4190094928708832e-04
384 4.7660693763797880e-03 -9.8153435364696355e-04 -4.1363407084722952e-03
339 2.1103165193159731e-03 -7.2972201517269740e-03 8.0843116047087365e-04
383 -4.1972109047938274e-03 -2.4750971988379156e-03 -5.1136984121305578e-03
389 -1.2824386036506532e-02 6.2436893608741849e-03 4.0398581638140814e-02
496 -6.5260354476251946e-04 -6.0988565276965268e-04 -1.0062729064258251e-03
388 6.5623759358388322e-05 6.7291608123503984e-03 2.0197858760451445e-05
342 -7.7099484867081060e-04 -1.9106749635013122e-04 -1.6106503749225194e-03
344 -2.1385484403757173e-03 6.9439808765617344e-03 -3.0319972025483685e-03
381 1.5441399788875449e-02 -1.2212658354741422e-02 9.8981469420077119e-04
341 -6.7673869516462291e-03 9.7793665117725491e-03 -2.8086430749637897e-04
349 -7.0581498718138994e-03 4.5217797706941457e-03 -5.3223992710060642e-03
345 -5.1886305270284977e-03 2.5958235488015252e-03 -1.9313576420479503e-03
335 9.5213190892273953e-04 -2.6991430773233567e-03 -4.1437796497860221e-03
346 7.4692149172909525e-03 3.3562978799127634e-04 -2.6451257731731825e-03
350 2.6098788627373502e-02 -4.1128846250566842e-04 -6.6009938410655907e-03
343 1.4876029346565568e-03 5.8707111309321399e-03 1.8161360721158386e-03
379 -1.1983328429118459e-02 5.2131736298124572e-03 1.5115131501882087e-02
397 2.4684260262083511e-02 -1.0612926837156301e-02 1.1492267452186650e-02
437 -2.9154682140766709e-03 8.2979197854262058e-03 5.7465928986485107e-03
448 1.9027780580431010e-02 -6.5595214574944646e-03 1.8877362331050158e-02
447 8.0147706317973393e-03 1.5213729855565227e-02 4.0946672783149039e-03
579 2.0816730206970756e-03 -9.0376696340794464e-04 1.5420766332739494e-03
396 -1.5584590985122378e-02 -6.0652562196819131e-03 2.9362680523215879e-02
401 2.4542747880756358e-05 -7.7472612717524713e-03 -1.3254435215717835e-03
393 -3.9068444178792855e-03 -5.2221108197831765e-03 5.2137816301082267e-03
402 -2.9061815016553553e-04 9.8044349242486163e-04 4.3697839544427552e-03
394 2.8436893688296595e-03 -3.6593616713753957e-03 -2.3717660757364462e-03
442 4.9505447960642339e-03 1.5500624236565693e-03 4.8859284398271837e-03
404 -5.4273604365437747e-04 1.6969220749358293e-03 -2.8136988102864458e-04
443 -3.2236665100195288e-03 4.1679902221631515e-03 6.1245060685463371e-03
403 8.5828141173185127e-05 -8.5116236050925009e-04 1.4473633480211931e-03
410 3.3868274109536120e-02 -1.8908379155653670e-02 4.4541990841757816e-03
395 -8.5579886169011143e-03 -5.3376571107432201e-03 -3.2330459493401056e-03
405 3.2428945563961828e-04 5.4465634161968840e-03 3.8444060362248871e-03
409 -9.1984654088433804e-03 4.1769293931333048e-03 2.4289690788742515e-02
408 -9.4205198705951815e-03 1.0497403730402306e-03 2.1442639809751640e-02
573 -2.2870565413162621e-02 -2.7894921981313501e-03 -4.2301743663376379e-03
561 1.3782073960779632e-02 1.1114853290582935e-02 -1.5092295576008012e-02
620 1.5064617128380813e-03 -2.8466263140035120e-04 -9.4373081862930415e-05
439 -1.1124494756200095e-03 -1.4095776136689611e-03 4.0638825144506240e-03
444 2.5745322404032165e-03 -1.2397969703052609e-03 2.5876087717592046e-03
611 -1.0443494876240555e-02 1.4295943514866046e-02 -2.6471896381254391e-02
440 1.3754390115641975e-02 -1.0126456750848334e-02 -1.5710951408378609e-02
450 5.3382017486753603e-03 2.6926950612323426e-02 -9.5950208900248482e-03
481 9.6893879169223235e-03 6.2430783942358774e-03 -1.9477761884635968e-02
451 3.5025552034745111e-02 -5.9579318485942709e-03 1.4945994789684553e-02
449 1.4677084010720088e-02 1.2741701469328504e-02 3.8844632158941732e-02
445 -3.9313306774511490e-04 -1.9037497873526754e-03 9.1600752071866560e-04
446 -7.4223874372053794e-03 3.4270189258017369e-03 -8.3430072747144902e-03
435 -8.3337225538274130e-04 -1.7401337834448002e-03 1.2714563447711507e-03
480 2.5357597858421763e-03 -7.5344745750529681e-03 4.5658414901183922e-03
612 -2.6465097760101117e-03 -3.8206021919097062e-02 -1.9392252293238505e-02
441 -2.0147967573236863e-02 -2.8871355521016958e-03 3.1384167622321102e-02
607 -9.5334800629716875e-04 7.3441878940518025e-04 2.9377550589370673e-03
434 -4.5513328895857904e-03 -4.4867216961279131e-03 -2.7355080437821720e-04
436 -7.3972485628097991e-03 1.3728808516774889e-02 -1.2301951523832906e-02
438 1.5428699719162487e-02 2.2576363788865746e-02 1.0462937465755955e-02
483 6.2043910653171333e-04 -4.7529952454128822e-04 -4.0773077135566509e-03
484 5.6358153578675782e-03 -3.5615753551350498e-03 -1.3475202586130755e-03
477 -6.8155372298675954e-03 -3.6724755639309152e-02 -2.5940815557030594e-02
365 1.3546906959534500e-02 2.3891870849657097e-02 1.6779171581088555e-02
360 4.7347438756762195e-03 6.5517550927552922e-04 4.1681110570237047e-03
479 1.7318521209249330e-02 -8.7545650231456110e-03 1.8642662708704351e-03
475 -4.4293574584720573e-03 -3.0677216068952825e-03 -4.9702370864300775e-04
497 -1.1430458687999821e-03 -4.8310280290346508e-04 1.4658700261294872e-03
359 1.5614624747590369e-02 4.4308419534410719e-02 9.7386356045131052e-03
489 1.4531519621401954e-03 1.7885309539893333e-02 -1.7136797346990650e-02
478 -1.3689515393036148e-02 -4.3181424036618458e-03 -1.0802917092354898e-02
491 -1.8390451112908091e-02 1.7409360742385794e-02 4.4127248538935508e-02
361 -1.5536558858674566e-03 6.1500227721715903e-03 1.5467444200965407e-03
366 -1.2252075224011651e-02 -1.1123566920391579e-02 9.5283182645757233e-03
476 -6.6983739318179274e-04 1.6335422881339700e-03 -4.4023220272226774e-03
485 -6.8260777579030874e-03 -1.2648773639100027e-02 -3.9759411041955222e-03
482 7.9811978418012700e-03 3.4045421430541720e-02 2.4621528376717466e-03
488 -2.3455999102362811e-02 -1.4618363794222189e-02 2.4584426271813432e-02
357 -1.4979149569738365e-03 3.8195102988514708e-03 -1.1847121563889390e-03
525 -7.4008389954939718e-03 -2.4043837402943635e-03 -4.6447028457071533e-03
530 2.4771052274478252e-03 -1.0295831143126277e-02 -6.5991990869546753e-03
362 -3.5394518462313431e-03 2.1207707362043398e-03 2.1605398260102515e-03
358 6.3931837882844934e-03 -3.0329811155668202e-02 1.6990449284083137e-02
524 3.0643305446548131e-03 -1.8657658713518051e-03 8.5955453395074538e-04
367 2.8754191405642667e-02 -1.0173886248657180e-02 1.3151565044385255e-02
399 -2.0383214997425632e-02 -4.7256563500300171e-03 2.3218545638194416e-03
354 -2.2589704634423942e-03 7.4704509316325749e-03 4.8393476832378785e-03
363 -4.7731836975303272e-03 4.0673432492302529e-04 3.0498831334695574e-05
352 3.5930171218657102e-04 -5.5160999842114502e-03 4.6144447288227856e-03
398 2.6291165133905495e-05 4.0220687223074068e-03 2.9700234426732709e-05
364 -6.3959709576252568e-03 -4.4403481068122043e-03 6.3302145205297773e-04
355 1.8634642593714453e-03 2.7039008648137502e-02 -1.6642629180211894e-03
356 -1.4668701195792331e-02 -1.0080784151998609e-02 1.6322461377505079e-02
538 -8.3533467253202906e-04 1.9761137332919212e-04 1.2702298031332362e-03
369 -1.7687895974795816e-02 6.7320452543982758e-03 1.3970068101686324e-03
529 8.2522606773778925e-03 -3.0619016071068718e-03 -4.9139507379616643e-03
368 -1.8313673768127009e-02 3.6125648400414326e-03 -1.3537389506771583e-03
353 6.0622863836863063e-04 -1.3683741583980918e-03 8.8073825869488271e-03
574 -1.8891074562999058e-02 7.2023235935877554e-03 1.6876719316701514e-02
549 -2.3313039900340287e-04 8.5995169779782867e-03 2.0982306162875331e-03
102 -1.1417709043404939e-02 9.1741345554196180e-05 1.7222410080721673e-02
592 -1.4301823443563887e-02 1.2895229546797328e-03 5.4018892285938617e-03
545 -6.7783411594876872e-03 2.9732607192379447e-02 -1.9955422235613716e-02
544 -4.3180098266645999e-03 6.0297341599734747e-03 -2.6485780328669292e-03
85 -1.4977472087493543e-04 -7.4461316976453910e-04 -1.0429566191549436e-05
595 2.2245194906887068e-02 2.0224668743744671e-02 -6.8901665184462725e-03
591 -2.2839966796227486e-03 5.3045646186446237e-04 -4.3820787704077283e-04
543 -2.2901089731150598e-03 2.5745033702150011e-03 -6.3196775526821215e-03
586 -1.9628712133571306e-02 1.0555238809528112e-03 -2.3660258220614475e-02
556 -4.3206258970454195e-03 1.1847840599846844e-02 1.5069385877161169e-02
597 -2.1768407898496937e-02 -1.5085527695294762e-03 3.9415039871964980e-03
585 1.4713594938480976e-03 -7.2740767015076913e-03 1.4652163731197613e-03
551 3.5745329152523609e-03 1.2848451365274294e-02 -9.4155799876623496e-04
554 -6.1501035889891236e-03 -1.6834357662485144e-02 -6.4396840642205614e-03
540 -4.8855785330660373e-03 -9.1989936935041716e-03 -4.2692308764460561e-03
550 -2.5196968475515633e-03 2.0362174444013472e-03 -1.8749284069887206e-03
596 2.0467582618942645e-02 3.1373970297397594e-03 -4.0813920157993832e-03
547 -1.3059685827538386e-02 4.3831455113502068e-04 -5.9290178162192198e-03
581 2.2849761389072661e-03 5.7191431350979557e-03 2.7091854890412617e-03
546 -2.2545341806010245e-02 2.8239494747968100e-03 -5.8009848880522883e-03
590 8.1278607683316906e-03 1.6573336389157701e-03 4.2754692797276860e-03
555 -1.2771050931616908e-02 -1.6004151896648718e-02 -1.2952531457343073e-02
101 -1.1956148138791827e-02 1.7790807124237723e-02 1.6612612819111746e-02
97 -4.5798416511991166e-03 -4.8633920257745520e-03 4.6486346801070475e-03
637 -1.9420038915944210e-02 4.1646582293010286e-03 -6.4585839721180791e-03
583 -1.1211077642417664e-02 2.7357986843120557e-02 1.5904717197495311e-02
589 5.8546911511215098e-03 5.5555463609756293e-03 5.1698839387692482e-03
86 -2.2984160001557606e-03 -1.1752555929485449e-03 -4.3417478547600087e-04
588 -6.5717470801225459e-03 1.3586615266740551e-02 -3.3751003159067151e-03
580 -3.4171222493883469e-04 -9.7755913609094496e-04 6.6229511530407426e-03
126 2.4804539359157595e-03 2.0268238187468808e-04 -5.3404702253534875e-04
624 1.3824465707902389e-02 -1.3044330160444794e-02 1.5969452826305602e-02
593 5.8083255884423951e-03 -1.7947417068488545e-03 9.8082954069922783e-03
638 -2.6354746562106731e-03 -4.1372058110473080e-03 5.0622273993082374e-03
622 -9.1279577492982163e-03 5.0161409143300332e-03 2.0078306933416063e-03
584 -5.8952202696989642e-03 -2.1393366956577842e-02 1.1962666031051760e-02
